reference_number,inn,common_ingredients,cas_number,ec_number,product_type,maximum_concentration,other,wording_of_conditions,regulation,regulated_by,other_regulations,sccs_opinions,chemical_name,identified_ingredients,cmr,update_date
"12a","Butyl 4-hydroxy­benzoate and its salts Propyl 4-hydroxy­benzoate and its salts","BUTYLPARABEN/PROPYLPARABEN/SODIUM PROPOYLPARABEN/SODIUM BUTYLPARABEN/POTASSIUM BUTYLPARABEN/POTASSIUM PROPYLPARABEN","94-26-8/ 94-13-3/ 35285-69-9/ 36457-20-2/ 38566-94-8/ 84930-16-5","202-318-7/ 202-307-7/ 252-488-1/ 253-049-7/ 254-009-1/ 284-597-5",,"- 0,14% (as acid) for the sum of the individual concentrations

- 0,8% (as acid) for mixtures of substances mentioned in entry 12 and 12a, here the sum of the individual concentrations of butyl and propylparaben and their salts does not exceed 0,14%","Not to be used in leave-on products designed for application on the nappy area of children under three years of age.","For leave-on products designed for children under three years of age: ""Do not use on the nappy area""","(EC) 2014/1004",,"Extended Opinion on the Safety Evaluation of Parabens,Opinion on Parabens, underarm cosmetics and breast cancer,Opinion on Parabens,Opinion on Parabens,Opinion on Parabens,Opinion on Parabens updated request for a scientific opinion on 'propyl-and butylparaben',OPINION ON Propylparaben (PP)","Butyl 4-hydroxy­benzoate and its salts Propyl 4-hydroxy­benzoate and its salts (Butylparaben, propylparaben, sodium propylparaben, sodium butylparaben, potassium butylparaben, potassium propylparaben)","BUTYLPARABEN,POTASSIUM BUTYLPARABEN,POTASSIUM PROPYLPARABEN,PROPYLPARABEN,SODIUM BUTYLPARABEN,SODIUM PROPYLPARABEN",,02/08/2021
12,"4-Hydroxybenzoic acid and its Methyl- and Ethyl-esters, and their salts","4-HYDROXYBENZOIC ACID / METHYLPARABEN /POTASSIUM ETHYLPARABEN /POTASSIUM PARABEN /SODIUM METHYLPARABEN /SODIUM ETHYLPARABEN /ETHYLPARABEN /SODIUM PARABEN / POTASSIUM METHYLPARABEN / CALCIUM PARABEN","99-96-7 /99-76-3 /36457-19-9 /16782-08-4 /5026-62-0 /35285-68-8 /120-47-8 /114-63-6 /26112-0-2 /69959-44-0","202-804-9 /202-785-7 /253-048-1 /240-830-2 /225-714-1 /252-487-6 /204-399-4 /204-051-1 /247-464-2 /274-235-4",,"0,4% (as acid) for single ester
0,8% (as acid) for mixtures of esters",,,"(EC) 2014/1004",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,Extended Opinion on the Safety Evaluation of Parabens,Opinion on Parabens, underarm cosmetics and breast cancer,Opinion on Parabens,Opinion on Parabens,Opinion on Parabens","4-Hydroxybenzoic acid and its Methyl- and Ethyl-esters, and their salts (4-Hydroxybenzoic acid, methylparaben, potassium ethylparaben, potassium paraben, sodium methylparaben, sodium ethylparaben, ethylparaben, sodium paraben, potassium methyl­paraben, calcium paraben)","4-HYDROXYBENZOIC ACID,CALCIUM PARABEN,ETHYLPARABEN,METHYLPARABEN,POTASSIUM ETHYLPARABEN,POTASSIUM METHYLPARABEN,POTASSIUM PARABEN,SODIUM ETHYLPARABEN,SODIUM METHYLPARABEN,SODIUM PARABEN",,11/08/2020
13,"3-Acetyl-6-methylpyran-2,4(3H)-dione and its salts","Dehydroacetic acid / SODIUM DEHYDROACETATE","520-45-6 / 4418-26-2 / 16807-48-0","208-293-9 / 224-580-1 / -",,"0.6% (as acid)","Not to be used in aerosol dispensers (sprays)",,"(EC) 2009/1223",,,,"DEHYDROACETIC ACID,SODIUM DEHYDROACETATE",,16/10/2010
14,"Formic acid and its sodium salt","FORMIC ACID / SODIUM FORMATE","64-18-6 / 141-53-7","200-579-1 / 205-488-0",,"0.5% (as acid)",,,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products",,"FORMIC ACID,SODIUM FORMATE",,16/10/2010
15,"3,3'-Dibromo-4,4'-hexamethylenedioxydibenzamidine and its salts (including isethionate)","Dibromohexamidine isethionate",93856-83-8,299-116-4,,0.1%,,,"(EC) 2009/1223",,,,"DIBROMOHEXAMIDINE ISETHIONATE",,16/10/2010
16,Thiomersal,THIMEROSAL,54-64-8,200-210-4,"Eye products","0.007% (of Hg)
If mixed with other mercurial compounds authorized by this Regulation, the maximum concentration of Hg remains fixed at 0.007%",,"Contains Thiomersal","(EC) 2009/1223",,,,THIMEROSAL,,16/10/2010
17,"Phenylmercuric salts (including borate)","PHENYL MERCURIC ACETATE / PHENYL MERCURIC BENZOATE","62-38-4 / 94-43-9","200-532-5 / 202-331-8","Eye products","0.007% (of Hg) 
If mixed with other mercurial compounds authorized by this Directive, the maximum concentration of Hg remains fixed at 0.007%",,"Contains Phenylmercuric compounds","(EC) 2009/1223",,,,"PHENYL MERCURIC ACETATE,PHENYL MERCURIC BENZOATE,PHENYL MERCURIC BORATE,PHENYL MERCURIC BROMIDE,PHENYL MERCURIC CHLORIDE",,16/10/2010
18,"Undec-10-enoic acid and its salts","UNDECYLENIC ACID / POTASSIUM UNDECYLENATE / SODIUM UNDECYLENATE / CALCIUM UNDECYLENATE / MEA-UNDECYLENATE / TEA-UNDECYLENATE","112-38-9 / 6159-41-7 / 3398-33-2 / 1322-14-1 / 84471-25-0 / 56532-40-2","203-965-8 / - / 222-264-8 / 215-331-8 / 282-908-9 / 260-247-7",,"0.2% (as acid)",,,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products",,"CALCIUM UNDECYLENATE,MEA-UNDECYLENATE,POTASSIUM UNDECYLENATE,SODIUM UNDECYLENATE,TEA-UNDECYLENATE,UNDECYLENIC ACID",,16/10/2010
19,"5-Pyrimidinamine, 1,3-bis(2-ethylhexyl)hexahydro-5-methyl-",Hexetidine,141-94-6,205-513-5,,0.1%,,,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products",,HEXETIDINE,,16/10/2010
20,"5-Bromo-5-nitro-1,3-dioxane","5-BROMO-5-NITRO-1,3-DIOXANE",30007-47-7,250-001-7,"Rinse-off products",0.1%,"Avoid formation of nitrosamines",,"(EC) 2009/1223",,"Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products,SCIENTIFIC ADVICE ON the threshold for the warning ‘contains formaldehyde’ in Annex V, preamble point 2 for formaldehyde-releasing substances","5-Bromo-5-nitro-1,3-dioxane","5-BROMO-5-NITRO-1,3-DIOXANE",,02/08/2021
21,Bronopol,"2-BROMO-2-NITROPROPANE-1,3-DIOL",52-51-7,200-143-0,,0.1%,"Avoid formation of nitrosamines",,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products,SCIENTIFIC ADVICE ON the threshold for the warning ‘contains formaldehyde’ in Annex V, preamble point 2 for formaldehyde-releasing substances","2-Bromo-2-nitropropane-1,3-diol","2-BROMO-2-NITROPROPANE-1,3-DIOL",,02/08/2021
22,"2,4-Dichlorobenzyl alcohol","DICHLOROBENZYL ALCOHOL",1777-82-8,217-210-5,,0.15%,,,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,Opinion on 2,4-Dichlorobenzyl Alcohol (DCBA)",,"DICHLOROBENZYL ALCOHOL",,16/10/2010
23,"1-(4-Chlorophenyl)-3-(3,4-dichlorophenyl)urea (6)",TRICLOCARBAN,101-20-2,202-924-1,,0.2%,"Purity criteria: 
3, 3', 4, 4'-Tetrachloroazobenzene",,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products",,"TRICLOCARBAN,TRICLOCARBAN",,25/10/2010
24,Chlorocresol,P-CHLORO-M-CRESOL,59-50-7,200-431-6,"Not to be used in products applied on mucous membranes",0.2%,,,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products",,P-CHLORO-M-CRESOL,,25/10/2010
25,"5-Chloro-2-(2,4-dichlorophenoxy)phenol",TRICLOSAN,3380-34-5,222-182-2,"(a) Toothpastes Hand soaps Body soaps/ Shower gels Deodorants (non-spray) Face powders and blemish concealers Nail products for cleaning the fingernails and toenails before the application of artificial nail systems.

(b) Mouthwashes","(a) 0.3%

(b) 0.2%",,,"(EU) 2014/358",,"Opinion concerning Triclosan,Opinion on Triclosan,Opinion on Triclosan,Opinion on Triclosan Anti-microbial Resistance","5-Chloro-2-(2,4-dichlorophenoxy)phenol",TRICLOSAN,,11/08/2020
26,Chloroxylenol,CHLOROXYLENOL,"88-04-0 / 1321-23-9","201-793-8 / 215-316-6",,0.5%,,,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","Phenol, 4-chloro-3,5-dimethyl-",CHLOROXYLENOL,,16/10/2010
27,"N,N''-Methylenebis[N'-[3-(hydroxymethyl)-2,5-dioxoimidazolidin-4-yl]urea]","IMIDAZOLIDINYL UREA",39236-46-9,254-372-6,,0.6%,,,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products,SCIENTIFIC ADVICE ON the threshold for the warning ‘contains formaldehyde’ in Annex V, preamble point 2 for formaldehyde-releasing substances","N,N''-Methylenebis[N'-[3-(hydroxymethyl)-2,5-dioxoimidazolidin-4-yl]urea]","IMIDAZOLIDINYL UREA",,02/08/2021
28,"Polyhexamethylene biguanide hydrochloride","POLYAMINOPROPYL BIGUANIDE","32289-58-0 [1]/ 27083-27-8 [2]/  28757-47-3 [3]/ 133029-32-0 [4]","608-723-9 [1]/ 608-042-7 [2]",,0.1%,"Not to be used in applications that may lead to exposure of the end-user's lungs by inhalation",,"(EU) 2019/831",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,Opinion on the safety of poly(hexamethylene) biguanide hydrochloride (PHMB). (Revision of 16 December 2014) - CAS number have been added. Corrigendum (02/02/2016) test concentrations (last paragraph) on page 25 have been corrected,OPINION ON Polyaminopropyl Biguanide (PHMB) - Submission III","Polyhexamethylene biguanide hydrochloride 
","POLYAMINOPROPYL BIGUANIDE","Carcinogenic Cat. 2()",28/07/2020
29,2-Phenoxyethanol,PHENOXYETHANOL,122-99-6,204-589-7,,1.0%,,,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,OPINION ON Phenoxyethanol",2-Phenoxyethanol,PHENOXYETHANOL,,28/07/2020
30,Methenamine,METHENAMINE,100-97-0,202-905-8,,0.15%,,,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products,SCIENTIFIC ADVICE ON the threshold for the warning ‘contains formaldehyde’ in Annex V, preamble point 2 for formaldehyde-releasing substances","1,3,5,7-Tetraazatricyclo[3.3.1.1(3,7)]decane",METHENAMINE,,02/08/2021
32,"1-(4-Chlorophenoxy)-1-(imidazol-1-yl)-3,3-dimethylbutan-2-one",CLIMBAZOLE,38083-17-9,253-775-4,"(a) Hair lotions
(b) Face creams
(c) Foot care products
(d) Rinse-off shampoo","(a) 0,2 %
(b) 0,2 %
(c) 0,2 %
(d) 0,5 %",,,"(EU) 2019/698",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,Opinion concerning Azole Antimycotic Resistance,Opinion on Climbazole,Opinion on Climbazole,ADDENDUM to the scientific Opinions on Climbazole (P64) ref. SCCS/1506/13 and SCCS/1590/17","(R,S)-1-(4-chlorophenoxy)-1-imidazol-1-yl-3,3-dimethylbutan-2-one",CLIMBAZOLE,,28/07/2020
33,"1,3-Bis(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione","DMDM HYDANTOIN",6440-58-0,229-222-8,,0.6%,,,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products,SCIENTIFIC ADVICE ON the threshold for the warning ‘contains formaldehyde’ in Annex V, preamble point 2 for formaldehyde-releasing substances","1,3-Bis(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione","DMDM HYDANTOIN",,02/08/2021
34,"Benzyl alcohol (7)","BENZYL ALCOHOL",100-51-6,202-859-9,,1.0%,,,"(EC) 2013/344",,,,"BENZYL ALCOHOL ,BENZYL ALCOHOL",,26/07/2013
35,"1-Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl)-2 pyridon and its monoethanolamine salt","1-Hydroxy-4-methyl-6-(2,4,4-trimethylpentyl)-2 pyridon, piroctone olamine","50650-76-5 / 68890-66-4","- / 272-574-2","a) Rinse-off products
b) Other products","a) 1.0% 
b) 0.5% ",,,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,Opinion on Piroctone Olamine and its monoethanolamine salt",,"PIROCTONE OLAMINE",,16/10/2010
36,"Moved or deleted",-,-,-,,,,,"(EC) 2009/1223",,,,,,16/10/2010
37,"2,2'-Methylenebis(6-bromo-4-chlorophenol)",BROMOCHLOROPHENE,15435-29-7,239-446-8,,0.1%,,,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products","6,6-Dibromo-4,4-dichloro-2,2'-methylene-diphenol",BROMOCHLOROPHENE,,25/10/2010
38,4-Isopropyl-m-cresol,O-CYMEN-5-OL,3228-02-2,221-761-7,,0.1%,,,"(EC) 2009/1223",,,,"ISOPROPYL CRESOLS,O-CYMEN-5-OL",,16/10/2010
39,"Mixture of 5-Chloro-2-methyl-isothiazol-3(2H)-one and 2-Methylisothiazol-3(2H)-one with magnesium chloride and magnesium nitrate","METHYLCHLOROISOTHIAZOLINONE AND METHYLISOTHIAZOLINONE","26172-55-4, 2682-20-4, 55965-84-9","247-500-7,  220-239-6",Rinse-off,"0.0015% (of a mixture in the ratio 3:1 of 5-Chloro-2-methyl-isothiazol-3(2H)-one and 2-Methylisothiazol-3(2H)-one",,,"(EC) 2014/1003",,"Opinion concerning Update of Entry no 39 of Annex VI to Directive 76/768/EEC on Cosmetic Products: Mixture of 5-Chloro-2-methyl-isothiazolin-3(2H)-one and 2-Methylisothiazolin-3(2H)-one,Clarification of the SCCNFP Opinion on the Update of Entry no. 39 of Annex VI to Directive 76/768/EEC on Cosmetic Products: Mixture of 5-Chloro-2-methyl-isothiazolin-3(2H)-one and 2-Methylisothiazolin-3(2H)-one,Opinion on Mixture of 5-chloro-2-methyl-isothiazolin-3(2H)-one and 2-methyl-isothiazolin-3(2H)-one,Opinion on Methylisothiazolinone (P94) (Sensitisation only)
Submission II","Mixture of 5-Chloro-2-methyl-isothiazol-3(2H)-one and 2-Methylisothiazol-3(2H)-one with magnesium chloride and magnesium nitrate","METHYLCHLOROISOTHIAZOLINONE,METHYLISOTHIAZOLINONE",,28/09/2022
42,"N,N'-bis(4-chlorophenyl)-3,12-diimino-2,4,11,13-tetraazatetradecanediamidine and its digluconate, diacetate and dihydrochloride","CHLORHEXIDINE / CHLORHEXIDINE DIACETATE / CHLORHEXIDINE DIGLUCONATE / CHLORHEXIDINE DIHYDROCHLORIDE","55-56-1 / 56-95-1 / 18472-51-0 / 3697-42-5","200-238-7 / 200-302-4 / 242-354-0 / 223-026-6",,"0.3% (as chlorhexidine)",,,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products",,"CHLORHEXIDINE,CHLORHEXIDINE DIACETATE,CHLORHEXIDINE DIGLUCONATE,CHLORHEXIDINE DIHYDROCHLORIDE",,16/10/2010
43,"1-Phenoxypropan-2-ol (8)",PHENOXYISOPROPANOL,770-35-4,212-222-7,"Only for rinse-off products",1.0%,,,"(EC) 2009/1223",,,,PHENOXYISOPROPANOL,,09/11/2010
44,"Alkyl (C12-C22) trimethyl ammonium bromide and chloride","BEHENTRIMONIUM CHLORIDE (1) / CETRIMONIUM BROMIDE / CETRIMONIUM CHLORIDE (2)/ LAURTRIMONIUM BROMIDE / LAURTRIMONIUM CHLORIDE / STEARTRIMONIUM BROMIDE / STEARTRIMONIUM CHLORIDE (2)","17301-53-0 / 57-09-0 / 112-02-7 / 1119-94-4 / 112-00-5 / 1120-02-1 / 112-03-8","241-327-0 / 200-311-3 / 203-928-6 / 214-290-3 / 203-927-0 / 214-294-5 / 203-929-1",,0.1%,,,"(EU) 2014/866",,"Opinion on Alkyl (C16, C18, C22) trimethylammonium chloride - For other uses than as a preservative,Opinion on Alkyl (C16, C18, C22) trimethylammonium chloride - For other uses than as a preservative,Opinion on Alkyl (C16, C18, C22) trimethylammonium chloride - For other uses than as a preservative",,"BEHENTRIMONIUM CHLORIDE,CETEARTRIMONIUM CHLORIDE,CETRIMONIUM BROMIDE,CETRIMONIUM CHLORIDE,COCOTRIMONIUM CHLORIDE,HYDROGENATED PALMTRIMONIUM CHLORIDE,HYDROGENATED TALLOWTRIMONIUM CHLORIDE,LAURTRIMONIUM BROMIDE,LAURTRIMONIUM CHLORIDE,MYRTRIMONIUM BROMIDE,SOYTRIMONIUM CHLORIDE,STEARTRIMONIUM BROMIDE,STEARTRIMONIUM CHLORIDE,TALLOWTRIMONIUM CHLORIDE",,15/01/2015
45,"4,4-Dimethyl-1,3-oxazolidine","DIMETHYL OXAZOLIDINE",51200-87-4,257-048-2,,0.1%,"pH > 6",,"(EC) 2009/1223",,,,"DIMETHYL OXAZOLIDINE",,16/10/2010
46,"N-(Hydroxymethyl)-N-(dihydroxymethyl-1,3-dioxo-2,5-imidazolidinyl-4)-N'-(hydroxymethyl)urea","DIAZOLIDINYL UREA",78491-02-8,278-928-2,,0.5%,,,"(EC) 2009/1223",,"Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products,SCIENTIFIC ADVICE ON the threshold for the warning ‘contains formaldehyde’ in Annex V, preamble point 2 for formaldehyde-releasing substances","N-(Hydroxymethyl)-N-(dihydroxymethyl-1,3-dioxo-2,5-imidazolidinyl-4)-N'-(hydroxymethyl)urea","DIAZOLIDINYL UREA",,02/08/2021
47,"Benzenecarboximidamide, 4,4'-(1,6-hexanediylbis(oxy))bis-, and its salts (including isothionate and p-hydroxybenzoate)","HEXAMIDINE / HEXAMIDINE DIISETHIONATE / HEXAMIDINE DIPARABEN / HEXAMIDINE PARABEN","3811-75-4 / 659-40-5 / 93841-83-9 / -","- / 211-533-5 / 299-055-3 / -",,0.1%,,,"(EC) 2009/1223",,"Opinion concerning Restrictions on Materials listed in annex VI of Directive 76/768/EEC on Cosmetic Products,Opinion on Hexamidine and its salts",,"HEXAMIDINE,HEXAMIDINE DIISETHIONATE,HEXAMIDINE PARABEN,HEXAMIDINE DIPARABEN",,25/10/2010
48,"Glutaraldehyde (Pentane-1,5-dial)",GLUTARAL,111-30-8,203-856-5,,0.1%,"Not to be used in aerosols (sprays)","Contains glutaral (9)","(EC) 2009/1223",,,,GLUTARAL,,25/10/2010
49,"5-Ethyl-3,7-dioxa-1-azabicyclo[3.3.0] octane",7-ETHYLBICYCLOOXAZOLIDINE,7747-35-5,231-810-4,,0.3%,"Not to be used in oral products and in products applied on mucous membranes",,"(EC) 2009/1223",,"SCIENTIFIC ADVICE ON the threshold for the warning ‘contains formaldehyde’ in Annex V, preamble point 2 for formaldehyde-releasing substances","5-Ethyl-3,7-dioxa-1-azabicyclo[3.3.0] octane",7-ETHYLBICYCLOOXAZOLIDINE,,02/08/2021
50,"3-(p-Chlorophenoxy)-propane-1,2-diol",chlorphenesin,104-29-0,203-192-6,,0.3%,,,"(EC) 2009/1223",,,,CHLORPHENESIN,,16/10/2010
51,"Sodium hydroxymethylamino acetate","SODIUM HYDROXYMETHYLGLYCINATE",70161-44-3,274-357-8,,0.5%,"Not to be used if the maximum theoretical concentration of releasable formaldehyde, irrespective of the source, if the mixture as placed on the market is ≥ 0,1 % w/w",,"(EU) 2021/1902",,"Opinion on The Determination of certain Formaldehyde Releasers in Cosmetic Products,SCIENTIFIC ADVICE ON the threshold for the warning ‘contains formaldehyde’ in Annex V, preamble point 2 for formaldehyde-releasing substances","Sodium N-(hydroxymethyl)glycinate /Sodium hydroxymethylamino acetate","SODIUM HYDROXYMETHYLGLYCINATE,",,04/11/2021
52,"Silver chloride deposited on titanium dioxide","SILVER CHLORIDE",7783-90-6,232-033-3,,"0.004% (as AgCl)","20% AgCl (w/w) on TiO2.
Not to be used in products for children under 3 years of age, in oral products and in eye and lip products ",,"(EC) 2009/1223",,,,"SILVER CHLORIDE",,16/10/2010
